,VideoID,VideoName,Annotator,IsAnnotatorMS,AnnotatorNumber,InSettingB,num_frames_total,num_frames_with_tool_ultrasound,num_frames_with_tool_syringe,num_frames_with_tool_anesthetic,num_frames_with_tool_guidewire_casing,num_frames_with_tool_guidewire,num_frames_with_tool_scalpel,num_frames_with_tool_dilator,num_frames_with_tool_catheter
0,154854,AN01-20210104-154854,AN01,False,1,False,5162,4242,4798,47,237,1903,51,20,348
1,155828,AN01-20210104-155828,AN01,False,1,False,2090,789,1670,8,144,613,22,2084,215
2,160254,AN01-20210104-160254,AN01,False,1,False,1460,305,1301,0,1418,804,14,9,197
3,160616,AN01-20210104-160616,AN01,False,1,False,1523,829,218,3,139,609,10,399,169
4,160925,AN01-20210104-160925,AN01,False,1,False,1422,329,1266,22,112,543,12,1272,1250
5,161642,AN01-20210104-161642,AN01,False,1,False,1665,1327,509,22,114,517,20,56,1487
6,161928,AN01-20210104-161928,AN01,False,1,False,1289,447,1253,10,127,547,9,393,1154
7,162329,AN01-20210104-162329,AN01,False,1,False,1458,408,1275,59,182,718,14,1334,154
8,130959,AN02-20210107-130959,AN02,False,2,False,1809,1803,166,55,175,830,0,71,246
9,131701,AN02-20210107-131701,AN02,False,2,False,1547,1540,136,44,124,776,24,54,216
10,132433,AN02-20210107-132433,AN02,False,2,False,1740,1740,205,66,156,732,22,50,156
11,132712,AN02-20210107-132712,AN02,False,2,False,1351,1351,152,37,161,621,21,63,201
12,133249,AN02-20210107-133249,AN02,False,2,False,1508,1507,219,71,110,580,47,54,282
13,133711,AN02-20210107-133711,AN02,False,2,False,1947,1947,140,154,165,943,22,50,192
14,134055,AN02-20210107-134055,AN02,False,2,False,1790,1786,165,54,217,818,55,92,175
15,143838,AN03-20210210-143838,AN03,False,3,False,2289,2277,257,30,117,1109,29,73,364
16,144214,AN03-20210210-144214,AN03,False,3,False,1813,1812,285,36,128,466,65,30,231
17,144507,AN03-20210210-144507,AN03,False,3,False,1566,1562,206,16,90,877,83,25,163
18,144851,AN03-20210210-144851,AN03,False,3,False,2170,2141,392,39,136,907,21,20,171
19,145251,AN03-20210210-145251,AN03,False,3,False,2065,2060,167,20,154,1435,24,34,149
20,145553,AN03-20210210-145553,AN03,False,3,False,1360,1359,176,15,121,622,881,23,238
21,145954,AN03-20210210-145954,AN03,False,3,False,2434,2419,193,22,103,1526,477,24,219
22,150346,AN03-20210210-150346,AN03,False,3,False,1172,1172,131,24,119,622,1136,15,165
23,150941,AN03-20210210-150941,AN03,False,3,False,1624,1605,136,42,128,1000,18,20,136
24,151215,AN03-20210210-151215,AN03,False,3,False,1147,1145,119,11,111,643,381,20,122
25,150751,AN04-20210216-150751,AN04,False,4,False,2514,2385,216,29,98,719,8,12,242
26,151058,AN04-20210216-151058,AN04,False,4,False,1517,1504,181,14,97,745,10,27,208
27,151400,AN04-20210216-151400,AN04,False,4,False,1513,1512,204,11,106,802,14,39,209
28,151728,AN04-20210216-151728,AN04,False,4,False,1812,1787,599,13,95,474,6,16,288
